Fri Nov 17 10:37:07 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  | 00000000:37:00.0 Off |                    0 |
| N/A   27C    P0              31W / 250W |      4MiB / 40960MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
[iter:33560/400000],lr=0.000396516,train_losses.avg=0.185320839
[iter:33580/400000],lr=0.000396512,train_losses.avg=0.185187608
[iter:33600/400000],lr=0.000396508,train_losses.avg=0.185131907
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14448924362659454, RMSE: 0.01777772419154644, PNSR:36.544921875, SAM: 0.06427619606256485, SID: 6.759678217349574e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0035epoch.pth  Removed. 
 Iter[033600], Epoch[000040], learning rate : 0.000396508, Train MRAE: 0.185131907, Test MRAE: 0.144489244, Test RMSE: 0.017777724, Test PSNR: 36.544921875, SAM: 0.064276196, SID: 0.000067597 
[iter:33620/400000],lr=0.000396504,train_losses.avg=0.168807402
[iter:33640/400000],lr=0.000396501,train_losses.avg=0.167098179
[iter:33660/400000],lr=0.000396497,train_losses.avg=0.172219217
[iter:33680/400000],lr=0.000396493,train_losses.avg=0.172635704
[iter:33700/400000],lr=0.000396489,train_losses.avg=0.174836233
[iter:33720/400000],lr=0.000396486,train_losses.avg=0.174687982
[iter:33740/400000],lr=0.000396482,train_losses.avg=0.176160023
[iter:33760/400000],lr=0.000396478,train_losses.avg=0.175973415
[iter:33780/400000],lr=0.000396474,train_losses.avg=0.176235646
[iter:33800/400000],lr=0.000396471,train_losses.avg=0.177500889
[iter:33820/400000],lr=0.000396467,train_losses.avg=0.178970978
[iter:33840/400000],lr=0.000396463,train_losses.avg=0.178512052
[iter:33860/400000],lr=0.000396459,train_losses.avg=0.178084135
[iter:33880/400000],lr=0.000396456,train_losses.avg=0.177907243
[iter:33900/400000],lr=0.000396452,train_losses.avg=0.176961958
[iter:33920/400000],lr=0.000396448,train_losses.avg=0.176947951
[iter:33940/400000],lr=0.000396444,train_losses.avg=0.177027538
[iter:33960/400000],lr=0.000396440,train_losses.avg=0.177102908
[iter:33980/400000],lr=0.000396437,train_losses.avg=0.176863611
[iter:34000/400000],lr=0.000396433,train_losses.avg=0.177747726
[iter:34020/400000],lr=0.000396429,train_losses.avg=0.177434251
[iter:34040/400000],lr=0.000396425,train_losses.avg=0.177717626
[iter:34060/400000],lr=0.000396421,train_losses.avg=0.177243963
[iter:34080/400000],lr=0.000396418,train_losses.avg=0.177827656
[iter:34100/400000],lr=0.000396414,train_losses.avg=0.178239241
[iter:34120/400000],lr=0.000396410,train_losses.avg=0.178559497
[iter:34140/400000],lr=0.000396406,train_losses.avg=0.179429486
[iter:34160/400000],lr=0.000396402,train_losses.avg=0.179368943
[iter:34180/400000],lr=0.000396398,train_losses.avg=0.179616064
[iter:34200/400000],lr=0.000396395,train_losses.avg=0.179772034
[iter:34220/400000],lr=0.000396391,train_losses.avg=0.179279432
[iter:34240/400000],lr=0.000396387,train_losses.avg=0.179310009
[iter:34260/400000],lr=0.000396383,train_losses.avg=0.178955525
[iter:34280/400000],lr=0.000396379,train_losses.avg=0.178878278
[iter:34300/400000],lr=0.000396375,train_losses.avg=0.178747863
[iter:34320/400000],lr=0.000396371,train_losses.avg=0.178561047
[iter:34340/400000],lr=0.000396367,train_losses.avg=0.178282678
[iter:34360/400000],lr=0.000396364,train_losses.avg=0.178064108
[iter:34380/400000],lr=0.000396360,train_losses.avg=0.177694768
[iter:34400/400000],lr=0.000396356,train_losses.avg=0.178188533
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1422344148159027, RMSE: 0.018259478732943535, PNSR:36.313232421875, SAM: 0.06368069350719452, SID: 7.019411714281887e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0036epoch.pth  Removed. 
 Iter[034400], Epoch[000041], learning rate : 0.000396356, Train MRAE: 0.178188533, Test MRAE: 0.142234415, Test RMSE: 0.018259479, Test PSNR: 36.313232422, SAM: 0.063680694, SID: 0.000070194 
[iter:34420/400000],lr=0.000396352,train_losses.avg=0.169104502
[iter:34440/400000],lr=0.000396348,train_losses.avg=0.174820900
[iter:34460/400000],lr=0.000396344,train_losses.avg=0.175179198
[iter:34480/400000],lr=0.000396340,train_losses.avg=0.181613475
[iter:34500/400000],lr=0.000396336,train_losses.avg=0.180220902
[iter:34520/400000],lr=0.000396332,train_losses.avg=0.180867866
[iter:34540/400000],lr=0.000396328,train_losses.avg=0.179301336
[iter:34560/400000],lr=0.000396324,train_losses.avg=0.180670217
[iter:34580/400000],lr=0.000396320,train_losses.avg=0.179203108
[iter:34600/400000],lr=0.000396316,train_losses.avg=0.179607704
[iter:34620/400000],lr=0.000396312,train_losses.avg=0.179219738
[iter:34640/400000],lr=0.000396308,train_losses.avg=0.178233102
[iter:34660/400000],lr=0.000396305,train_losses.avg=0.178887635
[iter:34680/400000],lr=0.000396301,train_losses.avg=0.179219589
[iter:34700/400000],lr=0.000396297,train_losses.avg=0.179314896
[iter:34720/400000],lr=0.000396293,train_losses.avg=0.178724006
[iter:34740/400000],lr=0.000396289,train_losses.avg=0.178151980
[iter:34760/400000],lr=0.000396285,train_losses.avg=0.178714648
[iter:34780/400000],lr=0.000396281,train_losses.avg=0.178065822
[iter:34800/400000],lr=0.000396277,train_losses.avg=0.177877158
[iter:34820/400000],lr=0.000396273,train_losses.avg=0.177216560
[iter:34840/400000],lr=0.000396269,train_losses.avg=0.177015945
[iter:34860/400000],lr=0.000396265,train_losses.avg=0.177369893
[iter:34880/400000],lr=0.000396261,train_losses.avg=0.177385062
[iter:34900/400000],lr=0.000396257,train_losses.avg=0.177354813
[iter:34920/400000],lr=0.000396252,train_losses.avg=0.177493572
[iter:34940/400000],lr=0.000396248,train_losses.avg=0.177272677
[iter:34960/400000],lr=0.000396244,train_losses.avg=0.177445441
[iter:34980/400000],lr=0.000396240,train_losses.avg=0.177085191
[iter:35000/400000],lr=0.000396236,train_losses.avg=0.177137360
[iter:35020/400000],lr=0.000396232,train_losses.avg=0.177201807
[iter:35040/400000],lr=0.000396228,train_losses.avg=0.177054808
[iter:35060/400000],lr=0.000396224,train_losses.avg=0.177124649
[iter:35080/400000],lr=0.000396220,train_losses.avg=0.177174091
[iter:35100/400000],lr=0.000396216,train_losses.avg=0.176859513
[iter:35120/400000],lr=0.000396212,train_losses.avg=0.176513478
[iter:35140/400000],lr=0.000396208,train_losses.avg=0.176412493
[iter:35160/400000],lr=0.000396204,train_losses.avg=0.176706508
[iter:35180/400000],lr=0.000396200,train_losses.avg=0.176695049
[iter:35200/400000],lr=0.000396196,train_losses.avg=0.176664487
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14877615869045258, RMSE: 0.018684091046452522, PNSR:36.23180389404297, SAM: 0.06172012910246849, SID: 6.795911758672446e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0037epoch.pth  Removed. 
 Iter[035200], Epoch[000042], learning rate : 0.000396196, Train MRAE: 0.176664487, Test MRAE: 0.148776159, Test RMSE: 0.018684091, Test PSNR: 36.231803894, SAM: 0.061720129, SID: 0.000067959 
[iter:35220/400000],lr=0.000396191,train_losses.avg=0.164763883
[iter:35240/400000],lr=0.000396187,train_losses.avg=0.165698379
[iter:35260/400000],lr=0.000396183,train_losses.avg=0.169146672
[iter:35280/400000],lr=0.000396179,train_losses.avg=0.170209870
[iter:35300/400000],lr=0.000396175,train_losses.avg=0.171249792
[iter:35320/400000],lr=0.000396171,train_losses.avg=0.171777904
[iter:35340/400000],lr=0.000396167,train_losses.avg=0.172519356
[iter:35360/400000],lr=0.000396163,train_losses.avg=0.170885697
[iter:35380/400000],lr=0.000396158,train_losses.avg=0.172197193
[iter:35400/400000],lr=0.000396154,train_losses.avg=0.172603488
[iter:35420/400000],lr=0.000396150,train_losses.avg=0.172521919
[iter:35440/400000],lr=0.000396146,train_losses.avg=0.172503144
[iter:35460/400000],lr=0.000396142,train_losses.avg=0.172519833
[iter:35480/400000],lr=0.000396138,train_losses.avg=0.172280297
[iter:35500/400000],lr=0.000396133,train_losses.avg=0.172572821
[iter:35520/400000],lr=0.000396129,train_losses.avg=0.172268450
[iter:35540/400000],lr=0.000396125,train_losses.avg=0.171779394
[iter:35560/400000],lr=0.000396121,train_losses.avg=0.172221333
[iter:35580/400000],lr=0.000396117,train_losses.avg=0.172639668
[iter:35600/400000],lr=0.000396113,train_losses.avg=0.173363432
[iter:35620/400000],lr=0.000396108,train_losses.avg=0.173038319
[iter:35640/400000],lr=0.000396104,train_losses.avg=0.173293903
[iter:35660/400000],lr=0.000396100,train_losses.avg=0.173457727
[iter:35680/400000],lr=0.000396096,train_losses.avg=0.173588529
[iter:35700/400000],lr=0.000396092,train_losses.avg=0.173436657
[iter:35720/400000],lr=0.000396087,train_losses.avg=0.173742801
[iter:35740/400000],lr=0.000396083,train_losses.avg=0.173329577
[iter:35760/400000],lr=0.000396079,train_losses.avg=0.173494875
[iter:35780/400000],lr=0.000396075,train_losses.avg=0.173845291
[iter:35800/400000],lr=0.000396070,train_losses.avg=0.173848599
[iter:35820/400000],lr=0.000396066,train_losses.avg=0.174077824
[iter:35840/400000],lr=0.000396062,train_losses.avg=0.174224228
[iter:35860/400000],lr=0.000396058,train_losses.avg=0.174665898
[iter:35880/400000],lr=0.000396053,train_losses.avg=0.174626574
[iter:35900/400000],lr=0.000396049,train_losses.avg=0.174714446
[iter:35920/400000],lr=0.000396045,train_losses.avg=0.174527973
[iter:35940/400000],lr=0.000396040,train_losses.avg=0.174517572
[iter:35960/400000],lr=0.000396036,train_losses.avg=0.174341366
[iter:35980/400000],lr=0.000396032,train_losses.avg=0.174192175
[iter:36000/400000],lr=0.000396028,train_losses.avg=0.174223557
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14159566164016724, RMSE: 0.017900245264172554, PNSR:36.6954231262207, SAM: 0.06093147397041321, SID: 6.607556861126795e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0038epoch.pth  Removed. 
 Iter[036000], Epoch[000043], learning rate : 0.000396028, Train MRAE: 0.174223557, Test MRAE: 0.141595662, Test RMSE: 0.017900245, Test PSNR: 36.695423126, SAM: 0.060931474, SID: 0.000066076 
[iter:36020/400000],lr=0.000396023,train_losses.avg=0.186647758
[iter:36040/400000],lr=0.000396019,train_losses.avg=0.179437801
[iter:36060/400000],lr=0.000396015,train_losses.avg=0.177083105
[iter:36080/400000],lr=0.000396010,train_losses.avg=0.178074092
[iter:36100/400000],lr=0.000396006,train_losses.avg=0.177833080
[iter:36120/400000],lr=0.000396002,train_losses.avg=0.177361891
[iter:36140/400000],lr=0.000395997,train_losses.avg=0.177257732
[iter:36160/400000],lr=0.000395993,train_losses.avg=0.176158056
[iter:36180/400000],lr=0.000395989,train_losses.avg=0.176592901
[iter:36200/400000],lr=0.000395984,train_losses.avg=0.175154924
[iter:36220/400000],lr=0.000395980,train_losses.avg=0.176145762
[iter:36240/400000],lr=0.000395976,train_losses.avg=0.176390260
[iter:36260/400000],lr=0.000395971,train_losses.avg=0.175515786
[iter:36280/400000],lr=0.000395967,train_losses.avg=0.174990222
[iter:36300/400000],lr=0.000395963,train_losses.avg=0.175169885
[iter:36320/400000],lr=0.000395958,train_losses.avg=0.175099775
[iter:36340/400000],lr=0.000395954,train_losses.avg=0.175437361
[iter:36360/400000],lr=0.000395950,train_losses.avg=0.176312864
[iter:36380/400000],lr=0.000395945,train_losses.avg=0.176426858
[iter:36400/400000],lr=0.000395941,train_losses.avg=0.176683620
[iter:36420/400000],lr=0.000395936,train_losses.avg=0.176392049
[iter:36440/400000],lr=0.000395932,train_losses.avg=0.176422402
[iter:36460/400000],lr=0.000395928,train_losses.avg=0.176687136
[iter:36480/400000],lr=0.000395923,train_losses.avg=0.176471785
[iter:36500/400000],lr=0.000395919,train_losses.avg=0.177058041
[iter:36520/400000],lr=0.000395914,train_losses.avg=0.177881181
[iter:36540/400000],lr=0.000395910,train_losses.avg=0.177562088
[iter:36560/400000],lr=0.000395905,train_losses.avg=0.177168056
[iter:36580/400000],lr=0.000395901,train_losses.avg=0.177248880
[iter:36600/400000],lr=0.000395897,train_losses.avg=0.177399218
[iter:36620/400000],lr=0.000395892,train_losses.avg=0.177475303
[iter:36640/400000],lr=0.000395888,train_losses.avg=0.177598223
[iter:36660/400000],lr=0.000395883,train_losses.avg=0.177317381
[iter:36680/400000],lr=0.000395879,train_losses.avg=0.178030923
[iter:36700/400000],lr=0.000395874,train_losses.avg=0.177965075
[iter:36720/400000],lr=0.000395870,train_losses.avg=0.177786231
[iter:36740/400000],lr=0.000395865,train_losses.avg=0.177803472
[iter:36760/400000],lr=0.000395861,train_losses.avg=0.177863255
[iter:36780/400000],lr=0.000395856,train_losses.avg=0.177710339
[iter:36800/400000],lr=0.000395852,train_losses.avg=0.177504361
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.14419162273406982, RMSE: 0.018893104046583176, PNSR:36.06132125854492, SAM: 0.06167436018586159, SID: 7.274883682839572e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0039epoch.pth  Removed. 
 Iter[036800], Epoch[000044], learning rate : 0.000395852, Train MRAE: 0.177504361, Test MRAE: 0.144191623, Test RMSE: 0.018893104, Test PSNR: 36.061321259, SAM: 0.061674360, SID: 0.000072749 
[iter:36820/400000],lr=0.000395847,train_losses.avg=0.166671962
[iter:36840/400000],lr=0.000395843,train_losses.avg=0.164637774
[iter:36860/400000],lr=0.000395838,train_losses.avg=0.165520877
[iter:36880/400000],lr=0.000395834,train_losses.avg=0.164692059
[iter:36900/400000],lr=0.000395829,train_losses.avg=0.167381257
[iter:36920/400000],lr=0.000395825,train_losses.avg=0.167190567
[iter:36940/400000],lr=0.000395820,train_losses.avg=0.167875424
[iter:36960/400000],lr=0.000395816,train_losses.avg=0.168764383
[iter:36980/400000],lr=0.000395811,train_losses.avg=0.168565810
[iter:37000/400000],lr=0.000395807,train_losses.avg=0.170126066
[iter:37020/400000],lr=0.000395802,train_losses.avg=0.170695141
[iter:37040/400000],lr=0.000395798,train_losses.avg=0.170339614
[iter:37060/400000],lr=0.000395793,train_losses.avg=0.170385033
[iter:37080/400000],lr=0.000395789,train_losses.avg=0.169842556
[iter:37100/400000],lr=0.000395784,train_losses.avg=0.169878393
[iter:37120/400000],lr=0.000395779,train_losses.avg=0.169948831
[iter:37140/400000],lr=0.000395775,train_losses.avg=0.170362860
[iter:37160/400000],lr=0.000395770,train_losses.avg=0.170186475
[iter:37180/400000],lr=0.000395766,train_losses.avg=0.170250624
[iter:37200/400000],lr=0.000395761,train_losses.avg=0.170241803
[iter:37220/400000],lr=0.000395757,train_losses.avg=0.171455622
[iter:37240/400000],lr=0.000395752,train_losses.avg=0.171482518
[iter:37260/400000],lr=0.000395747,train_losses.avg=0.171947703
[iter:37280/400000],lr=0.000395743,train_losses.avg=0.171833530
[iter:37300/400000],lr=0.000395738,train_losses.avg=0.172264129
[iter:37320/400000],lr=0.000395734,train_losses.avg=0.172530502
[iter:37340/400000],lr=0.000395729,train_losses.avg=0.173098847
[iter:37360/400000],lr=0.000395724,train_losses.avg=0.173139021
[iter:37380/400000],lr=0.000395720,train_losses.avg=0.173171148
[iter:37400/400000],lr=0.000395715,train_losses.avg=0.173251078
[iter:37420/400000],lr=0.000395710,train_losses.avg=0.173347071
[iter:37440/400000],lr=0.000395706,train_losses.avg=0.173226431
[iter:37460/400000],lr=0.000395701,train_losses.avg=0.173293293
[iter:37480/400000],lr=0.000395697,train_losses.avg=0.173315451
[iter:37500/400000],lr=0.000395692,train_losses.avg=0.173191115
[iter:37520/400000],lr=0.000395687,train_losses.avg=0.173179433
[iter:37540/400000],lr=0.000395683,train_losses.avg=0.173289478
[iter:37560/400000],lr=0.000395678,train_losses.avg=0.173062786
[iter:37580/400000],lr=0.000395673,train_losses.avg=0.173077241
[iter:37600/400000],lr=0.000395668,train_losses.avg=0.173074335
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.1385115087032318, RMSE: 0.017634470015764236, PNSR:36.67229080200195, SAM: 0.061137646436691284, SID: 6.782408308936283e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0040epoch.pth  Removed. 
 Iter[037600], Epoch[000045], learning rate : 0.000395668, Train MRAE: 0.173074335, Test MRAE: 0.138511509, Test RMSE: 0.017634470, Test PSNR: 36.672290802, SAM: 0.061137646, SID: 0.000067824 
[iter:37620/400000],lr=0.000395664,train_losses.avg=0.172596470
[iter:37640/400000],lr=0.000395659,train_losses.avg=0.171975568
[iter:37660/400000],lr=0.000395654,train_losses.avg=0.177938595
[iter:37680/400000],lr=0.000395650,train_losses.avg=0.178970590
[iter:37700/400000],lr=0.000395645,train_losses.avg=0.182737842
[iter:37720/400000],lr=0.000395640,train_losses.avg=0.181273624
[iter:37740/400000],lr=0.000395636,train_losses.avg=0.181245551
[iter:37760/400000],lr=0.000395631,train_losses.avg=0.179238141
[iter:37780/400000],lr=0.000395626,train_losses.avg=0.178097621
[iter:37800/400000],lr=0.000395621,train_losses.avg=0.177823484
[iter:37820/400000],lr=0.000395617,train_losses.avg=0.177385241
[iter:37840/400000],lr=0.000395612,train_losses.avg=0.177572384
[iter:37860/400000],lr=0.000395607,train_losses.avg=0.177401453
[iter:37880/400000],lr=0.000395602,train_losses.avg=0.176826030
[iter:37900/400000],lr=0.000395598,train_losses.avg=0.175944656
[iter:37920/400000],lr=0.000395593,train_losses.avg=0.175745443
[iter:37940/400000],lr=0.000395588,train_losses.avg=0.175780311
[iter:37960/400000],lr=0.000395583,train_losses.avg=0.175969124
[iter:37980/400000],lr=0.000395579,train_losses.avg=0.175342664
[iter:38000/400000],lr=0.000395574,train_losses.avg=0.175301164
[iter:38020/400000],lr=0.000395569,train_losses.avg=0.176044077
[iter:38040/400000],lr=0.000395564,train_losses.avg=0.176397741
[iter:38060/400000],lr=0.000395560,train_losses.avg=0.176670611
[iter:38080/400000],lr=0.000395555,train_losses.avg=0.176755056
[iter:38100/400000],lr=0.000395550,train_losses.avg=0.176375911
[iter:38120/400000],lr=0.000395545,train_losses.avg=0.176542833
[iter:38140/400000],lr=0.000395540,train_losses.avg=0.176471516
[iter:38160/400000],lr=0.000395535,train_losses.avg=0.176261455
[iter:38180/400000],lr=0.000395531,train_losses.avg=0.175849661
[iter:38200/400000],lr=0.000395526,train_losses.avg=0.175661758
[iter:38220/400000],lr=0.000395521,train_losses.avg=0.175615385
[iter:38240/400000],lr=0.000395516,train_losses.avg=0.175756976
[iter:38260/400000],lr=0.000395511,train_losses.avg=0.175088912
[iter:38280/400000],lr=0.000395506,train_losses.avg=0.174781412
[iter:38300/400000],lr=0.000395502,train_losses.avg=0.174849018
[iter:38320/400000],lr=0.000395497,train_losses.avg=0.174643144
[iter:38340/400000],lr=0.000395492,train_losses.avg=0.174440026
[iter:38360/400000],lr=0.000395487,train_losses.avg=0.174442962
[iter:38380/400000],lr=0.000395482,train_losses.avg=0.174617484
[iter:38400/400000],lr=0.000395477,train_losses.avg=0.174428329
SpectralAngleMapper reseted
Peak Signal Noise Ratio reseted
MRAE:0.13765384256839752, RMSE: 0.0186987966299057, PNSR:36.04591751098633, SAM: 0.06504137068986893, SID: 6.989107350818813e-05
Saving to /work3/s212645/Spectral_Reconstruction/checkpoint/SNCWGAN/
net_0041epoch.pth  Removed. 
 Iter[038400], Epoch[000046], learning rate : 0.000395477, Train MRAE: 0.174428329, Test MRAE: 0.137653843, Test RMSE: 0.018698797, Test PSNR: 36.045917511, SAM: 0.065041371, SID: 0.000069891 
